"","GOBPID","Pvalue","OddsRatio","ExpCount","Count","Size","Term"
"200","GO:0006163",0.360753650930817,2.35673624288425,0.440969507427678,1,94,"purine nucleotide metabolic process"
"201","GO:0009259",0.372966578103115,2.25712553062462,0.459734167318217,1,98,"ribonucleotide metabolic process"
"202","GO:0019693",0.384958903183065,2.16540477577169,0.478498827208757,1,102,"ribose phosphate metabolic process"
"203","GO:0032869",0.384958903183065,2.16540477577169,0.478498827208757,1,102,"cellular response to insulin stimulus"
"204","GO:1902532",0.387922956661701,2.14359861591696,0.483189992181392,1,103,"negative regulation of intracellular signal transduction"
"205","GO:0072521",0.393810637599781,2.1012443438914,0.492572322126661,1,105,"purine-containing compound metabolic process"
"206","GO:0009855",0.396734380505249,2.08067226890756,0.497263487099296,1,106,"determination of bilateral symmetry"
"207","GO:0009799",0.399644801612433,2.06048834628191,0.501954652071931,1,107,"specification of symmetry"
"208","GO:0007010",0.403575446588879,1.38136645962733,2.27990617670055,3,486,"cytoskeleton organization"
"209","GO:0032868",0.405425906779861,2.02124183006536,0.511336982017201,1,109,"response to insulin"
"210","GO:0009306",0.408296704440259,2.00215866162979,0.516028146989836,1,110,"protein secretion"
"211","GO:0002790",0.419649510289545,1.92920353982301,0.534792806880375,1,114,"peptide secretion"
"212","GO:0045595",0.421017665738573,1.33991935483871,2.3408913213448,3,499,"regulation of cell differentiation"
"213","GO:1903311",0.425248464029439,1.89462915601023,0.544175136825645,1,116,"regulation of mRNA metabolic process"
"214","GO:0023061",0.430796375167846,1.86123680241327,0.553557466770915,1,118,"signal release"
"215","GO:1903530",0.433551326834148,1.84496510468594,0.55824863174355,1,119,"regulation of secretion by cell"
"216","GO:1901653",0.439023494573672,1.81323529411765,0.567630961688819,1,121,"cellular response to peptide"
"217","GO:0071375",0.439023494573672,1.81323529411765,0.567630961688819,1,121,"cellular response to peptide hormone stimulus"
"218","GO:0050793",0.439428876458106,1.24894514767932,3.35418295543393,4,715,"regulation of developmental process"
"219","GO:0009117",0.441740818873369,1.79776373359261,0.572322126661454,1,122,"nucleotide metabolic process"
"220","GO:0010817",0.447138217262204,1.76757532281205,0.581704456606724,1,124,"regulation of hormone levels"
"221","GO:0006753",0.449818398271975,1.75284629981025,0.586395621579359,1,125,"nucleoside phosphate metabolic process"
"222","GO:0006357",0.452090769004218,1.22556390977444,3.40578577013292,4,726,"regulation of transcription by RNA polymerase II"
"223","GO:0051046",0.452486304745872,1.73835294117647,0.591086786551994,1,126,"regulation of secretion"
"224","GO:0051239",0.453239465855035,1.22347362181387,3.41047693510555,4,727,"regulation of multicellular organismal process"
"225","GO:0008152",0.453640502493661,1.33964143426295,14.2001563721658,15,3027,"metabolic process"
"226","GO:0051223",0.460416905100668,1.69623161764706,0.605160281469898,1,129,"regulation of protein transport"
"227","GO:0070201",0.465643563866124,1.66923076923077,0.614542611415168,1,131,"regulation of establishment of protein localization"
"228","GO:0090087",0.468238927020579,1.65603951504266,0.619233776387803,1,132,"regulation of peptide transport"
"229","GO:0044283",0.486075895876432,1.5690537084399,0.652071931196247,1,139,"small molecule biosynthetic process"
"230","GO:0031329",0.486075895876432,1.5690537084399,0.652071931196247,1,139,"regulation of cellular catabolic process"
"231","GO:0071417",0.496013171948542,1.52319801159901,0.670836591086787,1,143,"cellular response to organonitrogen compound"
"232","GO:0043434",0.498468982155615,1.51213492389963,0.675527756059421,1,144,"response to peptide hormone"
"233","GO:1901699",0.505768779505596,1.4798549556809,0.689601250977326,1,147,"cellular response to nitrogen compound"
"234","GO:0055086",0.505768779505596,1.4798549556809,0.689601250977326,1,147,"nucleobase-containing small molecule metabolic process"
"235","GO:1901652",0.512968149519095,1.4488748519542,0.703674745895231,1,150,"response to peptide"
"236","GO:0030111",0.512968149519095,1.4488748519542,0.703674745895231,1,150,"regulation of Wnt signaling pathway"
"237","GO:0032501",0.516066787099441,1.10044313146233,9.57466770914777,10,2041,"multicellular organismal process"
"238","GO:0000122",0.517420628552767,1.20104166666667,1.69820172009382,2,362,"negative regulation of transcription by RNA polymerase II"
"239","GO:0010608",0.529383409614967,1.38122171945701,0.736512900703675,1,157,"posttranscriptional regulation of gene expression"
"240","GO:0032880",0.529383409614967,1.38122171945701,0.736512900703675,1,157,"regulation of protein localization"
"241","GO:0022402",0.534974176158692,1.10787671232877,2.75371383893667,3,587,"cell cycle process"
"242","GO:0030155",0.54750358903675,1.3109756097561,0.774042220484754,1,165,"regulation of cell adhesion"
"243","GO:0050794",0.550951755474624,1.07487922705314,11.7091477716966,12,2496,"regulation of cellular process"
"244","GO:0002376",0.552178425936568,1.07725752508361,2.81939014855356,3,601,"immune system process"
"245","GO:0048878",0.560659121856225,1.26262975778547,0.802189210320563,1,171,"chemical homeostasis"
"246","GO:0001525",0.562816278377389,1.25490196078431,0.806880375293198,1,172,"angiogenesis"
"247","GO:0006366",0.578505064168292,1.01948051948052,3.94057857701329,4,840,"transcription by RNA polymerase II"
"248","GO:0045944",0.588101669961018,1.04503676470588,1.9233776387803,2,410,"positive regulation of transcription by RNA polymerase II"
"249","GO:0019637",0.599975738902545,1.12978524743231,0.891321344800626,1,190,"organophosphate metabolic process"
"250","GO:0006402",0.61360424430054,1.08733493397359,0.92415949960907,1,197,"mRNA catabolic process"
"251","GO:0051252",0.617194221212056,0.963218390804598,6.15011727912432,6,1311,"regulation of RNA metabolic process"
"252","GO:0006401",0.626793398566151,1.04781222833961,0.956997654417514,1,204,"RNA catabolic process"
"253","GO:0007275",0.640677558535466,0.939863325740319,8.27521501172791,8,1764,"multicellular organism development"
"254","GO:0010243",0.653638024886118,0.971667566109012,1.02736512900704,1,219,"response to organonitrogen compound"
"255","GO:0048513",0.655337141645828,0.912951889100299,5.33385457388585,5,1137,"animal organ development"
"256","GO:1901701",0.660482349353753,0.953100158982512,1.04612978889758,1,223,"cellular response to oxygen-containing compound"
"257","GO:0048514",0.662173361448837,0.948562384595094,1.05082095387021,1,224,"blood vessel morphogenesis"
"258","GO:0032940",0.662173361448837,0.948562384595094,1.05082095387021,1,224,"secretion by cell"
"259","GO:0048519",0.663491117090548,0.909611380985427,7.40734949179046,7,1579,"negative regulation of biological process"
"260","GO:0019219",0.66855777708823,0.899926686217009,6.42689601250977,6,1370,"regulation of nucleobase-containing compound metabolic process"
"261","GO:1901698",0.668858195522479,0.930811090956206,1.06958561376075,1,228,"response to nitrogen compound"
"262","GO:0048523",0.684366407392186,0.880694143167028,6.51602814698984,6,1389,"negative regulation of cellular process"
"263","GO:0009966",0.688359533272338,0.859361997226075,3.39640344018765,3,724,"regulation of signal transduction"
"264","GO:0016032",0.691284591760585,0.873321942885038,1.13526192337764,1,242,"viral process"
"265","GO:0009790",0.692293297343454,0.85351724137931,3.41516810007819,3,728,"embryo development"
"266","GO:0032870",0.697423748754337,0.858103241296519,1.15402658326818,1,246,"cellular response to hormone stimulus"
"267","GO:0046903",0.700449912614786,0.850678733031674,1.16340891321345,1,248,"secretion"
"268","GO:0050789",0.705210805827141,0.87792012057272,12.5066458170446,12,2666,"regulation of biological process"
"269","GO:1901135",0.713717379183354,0.818704044117647,1.20562939796716,1,257,"carbohydrate derivative metabolic process"
"270","GO:0048856",0.714564953731718,0.853246753246753,8.70680218921032,8,1856,"anatomical structure development"
"271","GO:1901565",0.718015127944919,0.808539632069044,1.21970289288507,1,260,"organonitrogen compound catabolic process"
"272","GO:0044403",0.718015127944919,0.808539632069044,1.21970289288507,1,260,"symbiont process"
"273","GO:0034654",0.724840201017125,0.831589958158996,6.75527756059421,6,1440,"nucleobase-containing compound biosynthetic process"
"274","GO:0001568",0.725042922288199,0.792112299465241,1.24315871774824,1,265,"blood vessel development"
"275","GO:0019438",0.727888231696713,0.8278859527121,6.77404222048475,6,1444,"aromatic compound biosynthetic process"
"276","GO:0018130",0.729405149431214,0.826041666666667,6.78342455043002,6,1446,"heterocycle biosynthetic process"
"277","GO:0006629",0.7305457119404,0.779411764705882,1.26192337763878,1,269,"lipid metabolic process"
"278","GO:1901575",0.731136736126671,0.782557034220532,2.47693510555121,2,528,"organic substance catabolic process"
"279","GO:0044248",0.731136736126671,0.782557034220532,2.47693510555121,2,528,"cellular catabolic process"
"280","GO:1903506",0.733136934972436,0.814442700156986,5.77013291634089,5,1230,"regulation of nucleic acid-templated transcription"
"281","GO:0006355",0.733136934972436,0.814442700156986,5.77013291634089,5,1230,"regulation of transcription, DNA-templated"
"282","GO:2001141",0.734686249076389,0.812488245251081,5.77951524628616,5,1232,"regulation of RNA biosynthetic process"
"283","GO:0009892",0.735528275266693,0.802164933770118,4.72400312744332,4,1007,"negative regulation of metabolic process"
"284","GO:1901362",0.73691826714312,0.816896551724138,6.83033620015637,6,1456,"organic cyclic compound biosynthetic process"
"285","GO:0045892",0.739259556483656,0.768960674157303,2.51446442533229,2,536,"negative regulation of transcription, DNA-templated"
"286","GO:1902679",0.739259556483656,0.768960674157303,2.51446442533229,2,536,"negative regulation of RNA biosynthetic process"
"287","GO:1903507",0.739259556483656,0.768960674157303,2.51446442533229,2,536,"negative regulation of nucleic acid-templated transcription"
"288","GO:0001944",0.743851185218259,0.749259415996614,1.30883502736513,1,279,"vasculature development"
"289","GO:0007049",0.743919409531999,0.77797695262484,3.67787333854574,3,784,"cell cycle"
"290","GO:0010646",0.743919409531999,0.77797695262484,3.67787333854574,3,784,"regulation of cell communication"
"291","GO:0007169",0.746436716830636,0.743487394957983,1.3182173573104,1,281,"transmembrane receptor protein tyrosine kinase signaling pathway"
"292","GO:0072358",0.74772022051372,0.740632195938874,1.32290852228303,1,282,"cardiovascular system development"
"293","GO:0023051",0.749068752223913,0.770520965692503,3.70602032838155,3,790,"regulation of signaling"
"294","GO:0009888",0.749919813593213,0.769289340101523,3.71071149335418,3,791,"tissue development"
"295","GO:0009653",0.751476340109679,0.780896522832007,4.81782642689601,4,1027,"anatomical structure morphogenesis"
"296","GO:0010629",0.766512961055476,0.74529702970297,3.80453479280688,3,811,"negative regulation of gene expression"
"297","GO:0032502",0.76743798003613,0.790421655387819,9.04925723221267,8,1929,"developmental process"
"298","GO:0009056",0.76985173632859,0.718418727915194,2.66458170445661,2,568,"catabolic process"
"299","GO:0080090",0.774308420831712,0.777407583690306,8.09695074276779,7,1726,"regulation of primary metabolic process"
"300","GO:0022610",0.77560150346533,0.680147058823529,1.43080531665364,1,305,"biological adhesion"
"301","GO:0007155",0.77560150346533,0.680147058823529,1.43080531665364,1,305,"cell adhesion"
"302","GO:0045893",0.778804178948167,0.703776041666667,2.71149335418296,2,578,"positive regulation of transcription, DNA-templated"
"303","GO:0022603",0.779015792015742,0.672925847863575,1.44487881157154,1,308,"regulation of anatomical structure morphogenesis"
"304","GO:1902680",0.780560780786226,0.70090830449827,2.72087568412823,2,580,"positive regulation of RNA biosynthetic process"
"305","GO:0051253",0.780560780786226,0.70090830449827,2.72087568412823,2,580,"negative regulation of RNA metabolic process"
"306","GO:1903508",0.780560780786226,0.70090830449827,2.72087568412823,2,580,"positive regulation of nucleic acid-templated transcription"
"307","GO:0007420",0.784597479857147,0.661199095022624,1.46833463643471,1,313,"brain development"
"308","GO:0009725",0.786792650497876,0.6566129636568,1.47771696637998,1,315,"response to hormone"
"309","GO:0051254",0.790022929375834,0.685483870967742,2.77247849882721,2,591,"positive regulation of RNA metabolic process"
"310","GO:2000113",0.791707441354625,0.682741116751269,2.78186082877248,2,593,"negative regulation of cellular macromolecule biosynthetic process"
"311","GO:0051049",0.793252086689689,0.643198529411765,1.50586395621579,1,321,"regulation of transport"
"312","GO:0065007",0.794065163515094,0.762386980108499,13.027365129007,12,2777,"biological regulation"
"313","GO:0010558",0.795043699366212,0.677310924369748,2.80062548866302,2,597,"negative regulation of macromolecule biosynthetic process"
"314","GO:0009968",0.795363840484074,0.638838143953233,1.51524628616106,1,323,"negative regulation of signal transduction"
"315","GO:0010468",0.797727277101741,0.741547464239272,7.24315871774824,6,1544,"regulation of gene expression"
"316","GO:0048583",0.798012140986306,0.699646643109541,3.99687255668491,3,852,"regulation of response to stimulus"
"317","GO:0060322",0.80157754326015,0.626076040172166,1.54339327599687,1,329,"head development"
"318","GO:0045934",0.807170857379886,0.657581967213115,2.87099296325254,2,612,"negative regulation of nucleobase-containing compound metabolic process"
"319","GO:0031327",0.807958073640573,0.656301145662848,2.87568412822518,2,613,"negative regulation of cellular biosynthetic process"
"320","GO:0009890",0.808742663038262,0.655024509803922,2.88037529319781,2,614,"negative regulation of biosynthetic process"
"321","GO:0023057",0.813474292893939,0.601903114186851,1.59968725566849,1,341,"negative regulation of signaling"
"322","GO:0010648",0.813474292893939,0.601903114186851,1.59968725566849,1,341,"negative regulation of cell communication"
"323","GO:0045935",0.814925470088988,0.644959677419355,2.91790461297889,2,622,"positive regulation of nucleobase-containing compound metabolic process"
"324","GO:2000112",0.816927433033083,0.70665218882158,6.33776387802971,5,1351,"regulation of cellular macromolecule biosynthetic process"
"325","GO:0010557",0.818705784289253,0.6388,2.94136043784206,2,627,"positive regulation of macromolecule biosynthetic process"
"326","GO:0032774",0.819951605617899,0.702613448727438,6.36121970289289,5,1356,"RNA biosynthetic process"
"327","GO:0097659",0.819951605617899,0.702613448727438,6.36121970289289,5,1356,"nucleic acid-templated transcription"
"328","GO:0006351",0.819951605617899,0.702613448727438,6.36121970289289,5,1356,"transcription, DNA-templated"
"329","GO:1901700",0.820099548672502,0.588574334632989,1.63252541047694,1,348,"response to oxygen-containing compound"
"330","GO:0010556",0.820552289448705,0.701809285389167,6.36591086786552,5,1357,"regulation of macromolecule biosynthetic process"
"331","GO:0031328",0.824622010183561,0.62914691943128,2.97888975762314,2,635,"positive regulation of cellular biosynthetic process"
"332","GO:0044419",0.825600825303777,0.577570404932511,1.66067240031274,1,354,"interspecies interaction between organisms"
"333","GO:0009891",0.827519835972405,0.624411302982732,2.99765441751368,2,639,"positive regulation of biosynthetic process"
"334","GO:0031326",0.832276580109972,0.685972191074232,6.45973416731822,5,1377,"regulation of cellular biosynthetic process"
"335","GO:0048585",0.833555691544263,0.561748456288593,1.70289288506646,1,363,"negative regulation of response to stimulus"
"336","GO:0009889",0.834555581487298,0.682860017889088,6.47849882720876,5,1381,"regulation of biosynthetic process"
"337","GO:0040007",0.846057269002957,0.537057263223592,1.77326035965598,1,378,"growth"
"338","GO:0010628",0.848659407994597,0.589633233532934,3.14308053166536,2,670,"positive regulation of gene expression"
"339","GO:0007389",0.85692069835559,0.515721378065293,1.83893666927287,1,392,"pattern specification process"
"340","GO:0007417",0.857668282515126,0.514255702280912,1.8436278342455,1,393,"central nervous system development"
"341","GO:0010605",0.859752278615439,0.607399577167019,4.45191555903049,3,949,"negative regulation of macromolecule metabolic process"
"342","GO:1902531",0.861351192680085,0.507038079715513,1.86708365910868,1,398,"regulation of intracellular signal transduction"
"343","GO:0044265",0.862076891584347,0.50561631687851,1.87177482408131,1,399,"cellular macromolecule catabolic process"
"344","GO:0044271",0.873846275699897,0.638640429338104,7.89523064894449,6,1683,"cellular nitrogen compound biosynthetic process"
"345","GO:0019222",0.878261183296726,0.640040106951872,8.96481626270524,7,1911,"regulation of metabolic process"
"346","GO:0008283",0.878698976801891,0.53894297635605,3.38232994526974,2,721,"cell proliferation"
"347","GO:0051171",0.879294562821747,0.630550621669627,7.95152462861611,6,1695,"regulation of nitrogen compound metabolic process"
"348","GO:0035239",0.889513363273666,0.451737967914438,2.06880375293198,1,441,"tube morphogenesis"
"349","GO:0009057",0.89009898148953,0.450580232092837,2.07349491790461,1,442,"macromolecule catabolic process"
"350","GO:0072359",0.891261434534886,0.448280440844509,2.08287724784988,1,444,"circulatory system development"
"351","GO:0071495",0.895239233379983,0.440392156862745,2.11571540265833,1,451,"cellular response to endogenous stimulus"
"352","GO:0016070",0.89978682766304,0.59867663981588,8.18139171227521,6,1744,"RNA metabolic process"
"353","GO:0044281",0.901213566240858,0.428480285823657,2.16731821735731,1,462,"small molecule metabolic process"
"354","GO:0051172",0.9017283797936,0.498204960835509,3.60281469898358,2,768,"negative regulation of nitrogen compound metabolic process"
"355","GO:0031323",0.90401049110522,0.591766723842196,8.2329945269742,6,1755,"regulation of cellular metabolic process"
"356","GO:0048731",0.904174701525572,0.579194427619624,7.17279124315872,5,1529,"system development"
"357","GO:0032879",0.918594855583998,0.393182625162741,2.33620015637217,1,498,"regulation of localization"
"358","GO:0016071",0.920336855611647,0.389573793589292,2.35496481626271,1,502,"mRNA metabolic process"
"359","GO:0031324",0.923436193366703,0.457164634146341,3.85613760750586,2,822,"negative regulation of cellular metabolic process"
"360","GO:0009719",0.9245391111561,0.380798894900426,2.40187646598905,1,512,"response to endogenous stimulus"
"361","GO:0060255",0.9250637051989,0.554972375690608,8.51915559030493,6,1816,"regulation of macromolecule metabolic process"
"362","GO:0015031",0.935573368608174,0.35718954248366,2.53792025019547,1,541,"protein transport"
"363","GO:0015833",0.936623464980632,0.354891127721807,2.55199374511337,1,544,"peptide transport"
"364","GO:0035295",0.937657381922073,0.352617970265029,2.56606724003127,1,547,"tube development"
"365","GO:0042886",0.937998466154718,0.351865792020647,2.57075840500391,1,548,"amide transport"
"366","GO:0045184",0.939677613653244,0.348145780051151,2.59421422986708,1,553,"establishment of protein localization"
"367","GO:0051173",0.942811164967277,0.416855845629966,4.14229867083659,2,883,"positive regulation of nitrogen compound metabolic process"
"368","GO:0031325",0.948399892828772,0.404240576496674,4.24081313526192,2,904,"positive regulation of cellular metabolic process"
"369","GO:0044249",0.951260784855272,0.500786163522013,8.97888975762314,6,1914,"cellular biosynthetic process"
"370","GO:1901576",0.952371628939223,0.498170412963931,9.00234558248632,6,1919,"organic substance biosynthetic process"
"371","GO:0010467",0.953678021693317,0.495049504950495,9.03049257232213,6,1925,"gene expression"
"372","GO:0010604",0.954871632090058,0.388858988159311,4.36747458952306,2,931,"positive regulation of macromolecule metabolic process"
"373","GO:0009058",0.95537539240539,0.490918526206539,9.06802189210321,6,1933,"biosynthetic process"
"374","GO:0071705",0.958182883865525,0.304683038263849,2.90383111806099,1,619,"nitrogen compound transport"
"375","GO:0009893",0.959395399087697,0.3775,4.4659890539484,2,952,"positive regulation of metabolic process"
"376","GO:0071310",0.960688867162281,0.298326007668568,2.95543393275997,1,630,"cellular response to organic substance"
"377","GO:0034645",0.964949179536247,0.453288867436044,8.2470680218921,5,1758,"cellular macromolecule biosynthetic process"
"378","GO:0009059",0.966121059261448,0.449956293706294,8.27990617670055,5,1765,"macromolecule biosynthetic process"
"379","GO:0030154",0.967648739647063,0.39858934169279,6,3,1279,"cell differentiation"
"380","GO:0071702",0.96811706624821,0.278484366719661,3.12900703674746,1,667,"organic substance transport"
"381","GO:0008104",0.970732874154905,0.271054677377559,3.19937451133698,1,682,"protein localization"
"382","GO:0070887",0.972990274885627,0.264409648751587,3.26505082095387,1,696,"cellular response to chemical stimulus"
"383","GO:0048869",0.975767716201691,0.372993248312078,6.26739640344019,3,1336,"cellular developmental process"
"384","GO:0033036",0.980016930373575,0.241908811717458,3.50899139953088,1,748,"macromolecule localization"
"385","GO:0051704",0.983538591927064,0.229185520361991,3.66379984362783,1,781,"multi-organism process"
"386","GO:0010033",0.983923200200004,0.227716086434574,3.68256450351837,1,785,"response to organic substance"
"387","GO:0006796",0.983923200200004,0.227716086434574,3.68256450351837,1,785,"phosphate-containing compound metabolic process"
"388","GO:0006793",0.984757767587014,0.224464060529634,3.72478498827209,1,794,"phosphorus metabolic process"
"389","GO:0048522",0.993327743790914,0.248825371965544,6,2,1279,"positive regulation of cellular process"
"390","GO:0007399",0.993955971866348,0.178898225957049,4.43784206411259,1,946,"nervous system development"
"391","GO:0042221",0.996714959294311,0.156975758603153,4.88819390148554,1,1042,"response to chemical"
"392","GO:0048518",0.996865307658545,0.216225875625447,6.57232212666145,2,1401,"positive regulation of biological process"
"393","GO:0006810",0.997989749863594,0.14247311827957,5.24003127443315,1,1117,"transport"
"394","GO:0051234",0.998275522107657,0.13840830449827,5.34792806880375,1,1140,"establishment of localization"
"395","GO:0051179",0.999872318775789,0.0908413998510797,7.04612978889758,1,1502,"localization"
"396","GO:1901564",0.999979710284737,0.071255832964338,8.10633307271306,1,1728,"organonitrogen compound metabolic process"
